Date,humidity,pressure,temperature,wind_direction,wind_speed,rain_prob,label
10/1/2012,56.27272727,1012,288.5694199,261.3636364,6.363636364,0,0
10/2/2012,50.95,1012,290.3983667,264.5,5.55,0,0
10/3/2012,68.54166667,1015.541667,290.065625,118.9166667,2.416666667,0.1875,1
10/4/2012,94.54545455,1016.772727,291.9936364,56.36363636,2.045454545,0.136363636,1
10/5/2012,93.04166667,1019.25,294.0435417,49.58333333,1.375,0.270833333,1
10/6/2012,71,1016.869565,293.1004348,192.173913,1.739130435,0,0
10/7/2012,66.45833333,1011.125,292.0266667,209.1666667,4.541666667,0.010416667,0
10/8/2012,62.7826087,1017,283.6404348,234.7826087,3.043478261,0.315217391,1
10/9/2012,72.3,1021.65,281.79775,265.5,3.45,0.25,1
10/10/2012,76.2,1022.2,284.5325,39.35,3.85,0.3,1
10/11/2012,85.04166667,1013.375,287.9572917,98.625,4.541666667,0.145833333,1
10/12/2012,48.45,1017.8,284.8155,281.5,5.9,0.0125,0
10/13/2012,58.54545455,1019.772727,283.5640909,243.7272727,4.818181818,0.102272727,1
10/14/2012,46.27272727,1031.045455,279.3704545,137.2727273,2.818181818,0,0
10/15/2012,61.8,1023.1,286.379,210,5.2,0.0625,0
10/16/2012,73.73913043,1009.695652,291.0973913,197.826087,4.217391304,0.239130435,1
10/17/2012,64.17647059,1006.352941,286.1523529,301.7647059,5.941176471,0.088235294,1
10/18/2012,56.42857143,1014.190476,282.6719048,221.4285714,2.380952381,0.011904762,0
10/19/2012,70.25,1016.125,284.6779167,100.4166667,2.416666667,0.010416667,0
10/20/2012,88.16666667,1010.416667,290.9679167,140.4166667,4.958333333,0.583333333,1
10/21/2012,85.625,1005.916667,289.3941667,129.0833333,2.916666667,0,0
10/22/2012,53.77272727,1012.318182,285.9663636,283.8181818,5.045454545,0.045454545,1
10/23/2012,50.31818182,1017.318182,286.5418182,292.7272727,5.272727273,0,0
10/24/2012,61.69565217,1018.73913,286.0908696,159.1304348,1.739130435,0.119565217,1
10/25/2012,86.16666667,1019.875,287.2333333,47.70833333,3.291666667,0.197916667,1
10/26/2012,76.59090909,1023.545455,287.515,77.27272727,2.681818182,0.147727273,1
10/27/2012,73.66666667,1022.708333,289.09,91.66666667,1.541666667,0.1875,0
10/28/2012,75.5,1017.125,289.88375,80.41666667,3.166666667,0.177083333,0
10/29/2012,71.91666667,1010.916667,287.4695833,47.5,7.625,0.229166667,1
10/30/2012,79.33333333,990.5416667,286.7804167,37.08333333,12.375,0.427083333,1
10/31/2012,75.59090909,988.0909091,286.1863636,168.6363636,12.18181818,0.818181818,1
11/1/2012,62.25,999.25,282.36375,234.5833333,4.041666667,0.333333333,1
11/2/2012,65.81818182,1001.681818,281.2068182,260,4.636363636,0.068181818,0
11/3/2012,63.25,1003.4,282.2925,285.5,5.2,0.15,0
11/4/2012,64.19047619,1009.095238,280.29,305.4761905,7.238095238,0.083333333,0
11/5/2012,65.8125,1013.75,279.43625,304.5,6.1875,0,0
11/6/2012,68.94736842,1013.578947,278.9863158,329,4.684210526,0,0
11/7/2012,48.19047619,1022.380952,274.5004762,93.33333333,4.142857143,0,0
11/8/2012,69.125,1014.958333,275.5833333,122.9166667,6.75,0.21875,1
11/9/2012,72.1875,1008.0625,276.568125,320,7.6875,0.171875,1
11/10/2012,51.33333333,1015.047619,278.9938095,321.4285714,6.714285714,0,0
11/11/2012,62.10526316,1024.578947,280.8705263,220.5263158,2.473684211,0.052631579,0
11/12/2012,75.47368421,1020.315789,284.9352632,175.3157895,2.842105263,0.026315789,0
11/13/2012,90.4,1030.5,284.034,131,2.55,0,0
11/14/2012,83.31818182,1024.318182,283.8786364,254.0909091,4.636363636,0.340909091,1
11/15/2012,55.61904762,1031.809524,277.902381,142.3809524,4.476190476,0.023809524,0
11/16/2012,66.77272727,1015.590909,278.6613636,42.63636364,4.181818182,0.045454545,0
11/17/2012,59.13043478,1020.217391,279.0252174,180.0434783,3.391304348,0.184782609,0
11/18/2012,52.94736842,1032.526316,276.8363158,45.26315789,2.894736842,0,0
11/19/2012,64.0952381,1037.285714,278.3285714,36.19047619,3.571428571,0,0
11/20/2012,72.08333333,1032.458333,278.25875,46.66666667,3.75,0.010416667,0
11/21/2012,67.95238095,1023.095238,277.5261905,67.14285714,2.333333333,0.047619048,0
11/22/2012,59,1021.772727,279.4136364,57.27272727,2.5,0.011363636,0
11/23/2012,67.59090909,1023.772727,278.8413636,62.72727273,2.318181818,0,0
11/24/2012,83.14285714,1017.333333,278.0428571,95.71428571,1.285714286,0,0
11/25/2012,52.43478261,1006.521739,279.7295652,278.2608696,7.608695652,0.054347826,1
11/26/2012,46.33333333,1011.761905,275.5685714,290.4761905,6.80952381,0,0
11/27/2012,43.43478261,1017.043478,277.2895652,251.3043478,4.956521739,0.02173913,0
11/28/2012,67.04166667,1024.25,274.8679167,67.91666667,2.625,0.052083333,0
11/29/2012,71.18181818,1022.909091,275.5381818,251.8181818,4.181818182,0.102272727,1
11/30/2012,66.09090909,1017.681818,275.9918182,270.5454545,5.045454545,0,0
12/1/2012,54.52173913,1027.695652,276.1495652,131.7391304,3.347826087,0.054347826,0
12/2/2012,83.11764706,1029.117647,277.3058824,52.58823529,6.058823529,0.323529412,1
12/3/2012,91.58333333,1027.375,278.99,98.33333333,2.625,0,0
12/4/2012,76.125,1021.125,284.0008333,224.5833333,2.708333333,0.020833333,1
12/5/2012,88.70833333,1023.791667,283.278125,85.41666667,2.291666667,0.072916667,1
12/6/2012,74.31818182,1016.181818,284.0895455,250,5.272727273,0.136363636,1
12/7/2012,48.77272727,1025.272727,275.2952727,212.8181818,4.545454545,0,0
12/8/2012,64.56521739,1023,274.0952174,151.3043478,2,0.130434783,1
12/9/2012,88.66666667,1013.125,282.12125,233.375,1.583333333,0.791666667,1
12/10/2012,79.95833333,1019.916667,280.4045833,137.9166667,3.083333333,0.395833333,1
12/11/2012,93.79166667,1010.666667,282.3791667,107.0833333,2.708333333,0.291666667,1
12/12/2012,76.52631579,1006.421053,282.3678947,278.1052632,4,0.315789474,1
12/13/2012,47.5,1026.136364,276.8877273,319.0909091,3.136363636,0.011363636,0
12/14/2012,49.56521739,1029.782609,276.1069565,73.04347826,1.913043478,0.032608696,0
12/15/2012,51.875,1024.875,275.5858333,192.5,2.875,0,0
12/16/2012,55.08333333,1024.5,276.4233333,154.5833333,2.541666667,0,0
12/17/2012,74.39130435,1019.956522,279.6334783,83.47826087,4.260869565,0.326086957,1
12/18/2012,87.95833333,1012.041667,278.65125,50.83333333,6.208333333,0.375,1
12/19/2012,84.45833333,1001.041667,281.5066667,148.75,4.541666667,0.34375,1
